hitter_id,player,team,opponent,game_start_time,game_status,batting_order,pitcher,pitcher_id,pitcher_hand,hitter_hand,barrel_pct,iso,avg_exit_velocity,ev50,xslg,xiso,xwoba,bat_speed,fast_swing_pct,pull_pct,fb_pct,hard_hit_pct,hr_total,pitcher_barrel_pct_allowed,pitcher_hard_hit_pct_allowed,pitcher_avg_exit_velocity_allowed,pitcher_xslg_allowed,pitcher_xiso_allowed,pitcher_fb_pct_allowed,pitcher_hr_allowed,pitcher_hr_allowed_vs_lhh,pitcher_hr_allowed_vs_rhh,ballpark,park_hr_factor,weather_temp,wind_speed,wind_direction,weather_source,weather_url,weather_humidity,weather_precip_pct,confirmed_lineup,rotowire_confirmed_lineup,rotowire_batting_order,rotowire_player_found,lineup_disagreement,lineup_sources_used,source_warnings,stat_years_used,bvp_pa,bvp_hr,bvp_note,recent_games,recent_hits,recent_abs,recent_hr,recent_form_note,split_matchup_note,pitch_mix_note,public_attention,odds
545361,Mike Trout,LAA,STL,2026-07-22T01:38:00Z,Pre-Game,2,Matthew Liberatore,669461,L,R,18.32,0.2224,90.76,103.3895,0.5202,0.2698,0.3881,74.77,49.48,39.73,33.03,48.74,20.4,9.83,42.15,90.67,0.4629,0.1885,28.66,17.6,17.6,17.6,Angel Stadium,101,87,10,Out To CF,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=33.8003&lon=-117.8827,30,0,Yes,Yes,2,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,6,28,0,"Last 7 games: 6/28, 0 HR","platoon edge; pitcher baseline 9.8% barrel, 17.6 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,,
694384,Nolan Schanuel,LAA,STL,2026-07-22T01:38:00Z,Pre-Game,3,Matthew Liberatore,669461,L,L,2.75,0.1194,87.36,96.9561,0.388,0.1078,0.3312,67.85,6.17,40.24,20.45,31.59,7.8,9.83,42.15,90.67,0.4629,0.1885,28.66,17.6,17.6,17.6,Angel Stadium,101,87,10,Out To CF,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=33.8003&lon=-117.8827,30,0,Yes,Yes,3,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,11,26,0,Contact streak: 11/26 over last 7 games,"same-side matchup; pitcher baseline 9.8% barrel, 17.6 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,,
624585,Jorge Soler,LAA,STL,2026-07-22T01:38:00Z,Pre-Game,4,Matthew Liberatore,669461,L,R,11.89,0.1699,88.65,101.5887,0.3744,0.1662,0.2975,74.7,48.55,50.35,24.68,41.65,11.3,9.83,42.15,90.67,0.4629,0.1885,28.66,17.6,17.6,17.6,Angel Stadium,101,87,10,Out To CF,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=33.8003&lon=-117.8827,30,0,Yes,Yes,4,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,3,24,0,"Last 7 games: 3/24, 0 HR","platoon edge; pitcher baseline 9.8% barrel, 17.6 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,,
687093,Vaughn Grissom,LAA,STL,2026-07-22T01:38:00Z,Pre-Game,5,Matthew Liberatore,669461,L,R,7.0,0.141,89.0,99.8749,0.43,0.158,0.343,71.8,21.8,40.1,26.7,41.9,5.0,9.83,42.15,90.67,0.4629,0.1885,28.66,17.6,17.6,17.6,Angel Stadium,101,87,10,Out To CF,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=33.8003&lon=-117.8827,30,0,Yes,Yes,5,Yes,No,MLB Stats API; RotoWire,,H:2026 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,8,26,1,"Last 7 games: 8/26, 1 HR","platoon edge; pitcher baseline 9.8% barrel, 17.6 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,,
666176,Jo Adell,LAA,STL,2026-07-22T01:38:00Z,Pre-Game,6,Matthew Liberatore,669461,L,R,11.14,0.1818,90.3,102.6602,0.4699,0.2099,0.3356,77.39,71.72,38.0,26.86,45.52,20.9,9.83,42.15,90.67,0.4629,0.1885,28.66,17.6,17.6,17.6,Angel Stadium,101,87,10,Out To CF,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=33.8003&lon=-117.8827,30,0,Yes,Yes,6,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,2,26,1,"Last 7 games: 2/26, 1 HR","platoon edge; pitcher baseline 9.8% barrel, 17.6 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,,
672724,Oswald Peraza,LAA,STL,2026-07-22T01:38:00Z,Pre-Game,7,Matthew Liberatore,669461,L,R,7.4,0.1217,87.31,99.9966,0.3445,0.1218,0.2704,72.83,28.81,37.39,20.38,38.03,6.4,9.83,42.15,90.67,0.4629,0.1885,28.66,17.6,17.6,17.6,Angel Stadium,101,87,10,Out To CF,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=33.8003&lon=-117.8827,30,0,Yes,Yes,7,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,3,11,0,"Last 7 games: 3/11, 0 HR","platoon edge; pitcher baseline 9.8% barrel, 17.6 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,,
642350,Jose Siri,LAA,STL,2026-07-22T01:38:00Z,Pre-Game,8,Matthew Liberatore,669461,L,R,14.89,0.1607,86.23,98.8137,0.3893,0.1987,0.2855,72.94,31.86,28.26,40.8,34.42,3.5,9.83,42.15,90.67,0.4629,0.1885,28.66,17.6,17.6,17.6,Angel Stadium,101,87,10,Out To CF,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=33.8003&lon=-117.8827,30,0,Yes,Yes,8,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,1,4,0,"Last 7 games: 1/4, 0 HR","platoon edge; pitcher baseline 9.8% barrel, 17.6 HR allowed",fly-ball profile; pitcher fly-ball pressure modest,,
681351,Logan O'Hoppe,LAA,STL,2026-07-22T01:38:00Z,Pre-Game,9,Matthew Liberatore,669461,L,R,11.34,0.1111,88.17,99.8828,0.3676,0.1564,0.2828,72.14,24.32,45.43,29.21,39.97,8.5,9.83,42.15,90.67,0.4629,0.1885,28.66,17.6,17.6,17.6,Angel Stadium,101,87,10,Out To CF,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=33.8003&lon=-117.8827,30,0,Yes,Yes,9,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,2,22,0,"Last 7 games: 2/22, 0 HR","platoon edge; pitcher baseline 9.8% barrel, 17.6 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,,
805779,Jacob Wilson,ATH,AZ,2026-07-22T01:40:00Z,Pre-Game,1,Kohl Drake,684442,L,R,2.27,0.1267,84.25,95.5963,0.3598,0.0842,0.2949,64.11,0.44,32.88,20.39,27.15,8.1,,,,,,,,,,Chase Field,101,99,6,None,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=33.4455&lon=-112.0667,34,2,Yes,Yes,1,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,13,30,2,Hot streak: 2 HR in last 7 games,"platoon edge; pitcher baseline 0.0% barrel, 0.0 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,,
691016,Tyler Soderstrom,ATH,AZ,2026-07-22T01:40:00Z,Pre-Game,2,Kohl Drake,684442,L,L,10.7,0.2211,90.62,102.0462,0.4402,0.1813,0.3424,74.35,43.15,36.07,26.23,46.3,18.7,,,,,,,,,,Chase Field,101,99,6,None,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=33.4455&lon=-112.0667,34,2,Yes,Yes,2,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,7,24,3,Hot streak: 3 HR in last 7 games,"same-side matchup; pitcher baseline 0.0% barrel, 0.0 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,,
669127,Shea Langeliers,ATH,AZ,2026-07-22T01:40:00Z,Pre-Game,3,Kohl Drake,684442,L,R,13.89,0.2387,91.6,102.546,0.4945,0.2337,0.3504,74.85,49.4,40.02,31.03,45.04,24.7,,,,,,,,,,Chase Field,101,99,6,None,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=33.4455&lon=-112.0667,34,2,Yes,Yes,3,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,6,26,2,Hot streak: 2 HR in last 7 games,"platoon edge; pitcher baseline 0.0% barrel, 0.0 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,,
641680,Jonah Heim,ATH,AZ,2026-07-22T01:40:00Z,Pre-Game,4,Kohl Drake,684442,L,S,6.24,0.1778,87.19,97.5492,0.3705,0.1417,0.2865,69.84,9.45,40.77,27.9,30.51,9.6,,,,,,,,,,Chase Field,101,99,6,None,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=33.4455&lon=-112.0667,34,2,Yes,Yes,4,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,5,30,0,"Last 7 games: 5/30, 0 HR","switch hitter; pitcher baseline 0.0% barrel, 0.0 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,,
695720,Tommy White,ATH,AZ,2026-07-22T01:40:00Z,Pre-Game,5,Kohl Drake,684442,L,R,0.0,0.09,84.0,93.2168,0.408,0.065,0.358,70.3,8.0,27.3,9.1,27.3,0.0,,,,,,,,,,Chase Field,101,99,6,None,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=33.4455&lon=-112.0667,34,2,Yes,Yes,5,Yes,No,MLB Stats API; RotoWire,,H:2026 P:,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,3,5,11,0,Contact streak: 5/11 over last 3 games,"platoon edge; pitcher baseline 0.0% barrel, 0.0 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,,
691777,Max Muncy,ATH,AZ,2026-07-22T01:40:00Z,Pre-Game,6,Kohl Drake,684442,L,R,10.8,0.1678,89.69,101.5962,0.3663,0.1528,0.2866,74.08,44.98,43.1,23.63,43.67,6.2,,,,,,,,,,Chase Field,101,99,6,None,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=33.4455&lon=-112.0667,34,2,Yes,Yes,6,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,5,23,0,"Last 7 games: 5/23, 0 HR","platoon edge; pitcher baseline 0.0% barrel, 0.0 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,,
703607,Henry Bolte,ATH,AZ,2026-07-22T01:40:00Z,Pre-Game,7,Kohl Drake,684442,L,R,6.1,0.086,89.9,104.0192,0.342,0.115,0.296,76.8,73.0,32.8,17.6,46.2,3.0,,,,,,,,,,Chase Field,101,99,6,None,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=33.4455&lon=-112.0667,34,2,Yes,Yes,7,Yes,No,MLB Stats API; RotoWire,,H:2026 P:,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,2,21,0,"Last 7 games: 2/21, 0 HR","platoon edge; pitcher baseline 0.0% barrel, 0.0 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,,
671732,Lawrence Butler,ATH,AZ,2026-07-22T01:40:00Z,Pre-Game,8,Kohl Drake,684442,L,L,6.82,0.1182,89.52,101.9555,0.3608,0.1276,0.304,73.73,37.59,36.08,19.2,44.68,9.8,,,,,,,,,,Chase Field,101,99,6,None,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=33.4455&lon=-112.0667,34,2,Yes,Yes,8,Yes,No,MLB Stats API; RotoWire,,H:2026/2025 P:,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,4,21,0,"Last 7 games: 4/21, 0 HR","same-side matchup; pitcher baseline 0.0% barrel, 0.0 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,,
675961,Alika Williams,ATH,AZ,2026-07-22T01:40:00Z,Pre-Game,9,Kohl Drake,684442,L,R,0.0,0.166,86.0,97.5696,0.268,0.06,0.227,69.4,4.5,37.5,21.9,36.5,2.0,,,,,,,,,,Chase Field,101,99,6,None,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=33.4455&lon=-112.0667,34,2,Yes,Yes,9,Yes,No,MLB Stats API; RotoWire,,H:2026 P:,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,2,13,0,"Last 7 games: 2/13, 0 HR","platoon edge; pitcher baseline 0.0% barrel, 0.0 HR allowed",neutral batted-ball profile; pitcher fly-ball pressure modest,,
606466,Ketel Marte,AZ,ATH,2026-07-22T01:40:00Z,Pre-Game,1,Jack Perkins,678022,R,S,11.54,0.2123,91.08,102.8143,0.5074,0.2161,0.3711,74.67,45.36,50.38,27.43,45.6,21.0,8.55,38.26,88.08,0.3839,0.1531,33.61,8.2,8.2,8.2,Chase Field,101,99,6,None,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=33.4455&lon=-112.0667,34,2,Yes,,,No,Yes,MLB Stats API; RotoWire,not found on RotoWire,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,6,31,1,"Last 7 games: 6/31, 1 HR","switch hitter; pitcher baseline 8.6% barrel, 8.2 HR allowed",neutral batted-ball profile; pitcher allows elevated contact,,
672695,Geraldo Perdomo,AZ,ATH,2026-07-22T01:40:00Z,Pre-Game,2,Jack Perkins,678022,R,S,4.03,0.1349,87.18,96.697,0.3652,0.1047,0.3371,67.39,2.08,44.85,25.66,30.36,10.9,8.55,38.26,88.08,0.3839,0.1531,33.61,8.2,8.2,8.2,Chase Field,101,99,6,None,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=33.4455&lon=-112.0667,34,2,Yes,,,No,Yes,MLB Stats API; RotoWire,not found on RotoWire,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,4,23,1,"Last 7 games: 4/23, 1 HR","switch hitter; pitcher baseline 8.6% barrel, 8.2 HR allowed",neutral batted-ball profile; pitcher allows elevated contact,,
682998,Corbin Carroll,AZ,ATH,2026-07-22T01:40:00Z,Pre-Game,3,Jack Perkins,678022,R,L,12.68,0.2456,91.54,102.4505,0.4688,0.2159,0.3517,75.33,55.54,45.62,29.48,47.31,19.1,8.55,38.26,88.08,0.3839,0.1531,33.61,8.2,8.2,8.2,Chase Field,101,99,6,None,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=33.4455&lon=-112.0667,34,2,Yes,,,No,Yes,MLB Stats API; RotoWire,not found on RotoWire,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,3,26,1,"Last 7 games: 3/26, 1 HR","platoon edge; pitcher baseline 8.6% barrel, 8.2 HR allowed",neutral batted-ball profile; pitcher allows elevated contact,,
672515,Gabriel Moreno,AZ,ATH,2026-07-22T01:40:00Z,Pre-Game,4,Jack Perkins,678022,R,R,7.17,0.1361,89.56,99.4087,0.4481,0.1607,0.3621,71.32,20.45,35.78,24.84,41.72,6.9,8.55,38.26,88.08,0.3839,0.1531,33.61,8.2,8.2,8.2,Chase Field,101,99,6,None,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=33.4455&lon=-112.0667,34,2,Yes,,,No,Yes,MLB Stats API; RotoWire,not found on RotoWire,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,10,26,0,Contact streak: 10/26 over last 7 games,"same-side matchup; pitcher baseline 8.6% barrel, 8.2 HR allowed",neutral batted-ball profile; pitcher allows elevated contact,,
596146,Max Kepler,AZ,ATH,2026-07-22T01:40:00Z,Pre-Game,5,Jack Perkins,678022,R,L,11.04,0.1414,90.17,100.482,0.422,0.2035,0.3026,71.23,15.23,41.22,32.52,47.43,6.1,8.55,38.26,88.08,0.3839,0.1531,33.61,8.2,8.2,8.2,Chase Field,101,99,6,None,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=33.4455&lon=-112.0667,34,2,Yes,,,No,Yes,MLB Stats API; RotoWire,not found on RotoWire,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,6,24,0,"Last 7 games: 6/24, 0 HR","platoon edge; pitcher baseline 8.6% barrel, 8.2 HR allowed",neutral batted-ball profile; pitcher allows elevated contact,,
571448,Nolan Arenado,AZ,ATH,2026-07-22T01:40:00Z,Pre-Game,6,Jack Perkins,678022,R,R,6.24,0.1673,85.89,97.2529,0.3618,0.1248,0.2939,71.4,16.55,44.13,27.86,33.23,12.7,8.55,38.26,88.08,0.3839,0.1531,33.61,8.2,8.2,8.2,Chase Field,101,99,6,None,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=33.4455&lon=-112.0667,34,2,Yes,,,No,Yes,MLB Stats API; RotoWire,not found on RotoWire,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,6,24,2,Hot streak: 2 HR in last 7 games,"same-side matchup; pitcher baseline 8.6% barrel, 8.2 HR allowed",neutral batted-ball profile; pitcher allows elevated contact,,
694374,Tim Tawa,AZ,ATH,2026-07-22T01:40:00Z,Pre-Game,7,Jack Perkins,678022,R,R,7.55,0.1754,88.43,98.9484,0.3624,0.1452,0.29,73.94,38.14,41.85,24.72,38.39,4.9,8.55,38.26,88.08,0.3839,0.1531,33.61,8.2,8.2,8.2,Chase Field,101,99,6,None,Open-Meteo forecast; MLB fallback,https://forecast.weather.gov/MapClick.php?lat=33.4455&lon=-112.0667,34,2,Yes,,,No,Yes,MLB Stats API; RotoWire,not found on RotoWire,H:2026/2025 P:2026/2025,,,Direct BvP not yet weighted; 2026/2025 Statcast baseline active,7,9,25,3,Hot streak: 3 HR in last 7 games,"same-side matchup; pitcher baseline 8.6% barrel, 8.2 HR allowed",neutral batted-ball profile; pitcher allows elevated contact,,
